GlobalTime,SiteTime,time,station,site,moduleConfig,inputParameterVersion,SWversion,lotNum,barcode,sensorID,LensSN,vcmID,SPModuleSN,FlexureSN,FdrID,Type,X,Y
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1149,1518
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4802,1530
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1558,1533
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2552,1586
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3233,1612
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,405,1654
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4469,1666
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2050,1708
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,600,1737
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,112,1758
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2905,1778
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4190,1791
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4673,1810
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3020,1838
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,368,1958
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1514,1994
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2611,2018
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4522,2027
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,787,2034
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4386,2055
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2686,2063
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3383,2072
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4740,2074
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1050,2084
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,247,2088
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1552,2134
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4040,2149
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3063,2150
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1290,2151
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3778,2180
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3434,2226
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4012,2235
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1308,2307
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4405,2338
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2176,2394
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3834,2420
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2120,2438
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3649,2506
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3484,2530
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4542,2540
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2657,2576
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3560,2658
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3734,2682
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1285,2686
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4139,2730
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3162,2772
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3056,2826
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2433,2832
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3936,2845
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2547,2846
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1396,2886
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2146,2891
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2114,2895
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3340,2907
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,274,2949
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,114,2994
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1810,3024
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2622,3026
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2201,3028
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2202,3030
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1268,3045
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4748,3066
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3806,3084
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1188,3101
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2799,3110
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,3268,3146
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2591,3174
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,4856,3193
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2910,3200
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2449,3214
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1096,3229
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,1472,3241
T240814010559091VCMCT9009T0,'20240814010841,2024-08-14 01:08:42:265,VCMCT9009T03,S7,C5027,240808A,EPSSWEXCEPTION_POR_F52_UDT_CUBE_MFG_Dark_C5027_2d105e6_24080900,VTY0H0NQ83A2,GCFUDPNP08142024010534472,0914010000ca3803013aca3803069254,0x911024667874b106,LC1E3011038VB232012,,,,ZAFn,2406,3288
